-2.0,-2.0,-0.011114858061415239
-2.0,-1.6882999999999999,0.40157818777886345
-2.0,-1.3766,0.84558752360324452
-2.0,-1.0649000000000002,1.1884117511238226
-2.0,-0.75320000000000009,1.3094632281968315
-2.0,-0.4415,1.1413126334229982
-2.0,-0.12980000000000014,0.82018439704909885
-2.0,0.18189999999999973,0.58026225800533171
-2.0,0.49359999999999982,0.44550211648387883
-2.0,0.80529999999999979,0.32495948409334713
-2.0,1.1169999999999998,0.13432402243842928
-2.0,1.4286999999999996,-0.18737638967313736
-2.0,1.7403999999999997,-0.60993347882213533
-1.6882999999999999,-2.0,0.023864581712051539
-1.6882999999999999,-1.6882999999999999,0.43546122780452878
-1.6882999999999999,-1.3766,0.87824528538190949
-1.6882999999999999,-1.0649000000000002,1.2226262424917529
-1.6882999999999999,-0.75320000000000009,1.3336485077341464
-1.6882999999999999,-0.4415,1.1492172559368905
-1.6882999999999999,-0.12980000000000014,0.81196850931027198
-1.6882999999999999,0.18189999999999973,0.5589703904504757
-1.6882999999999999,0.49359999999999982,0.4146490782634229
-1.6882999999999999,0.80529999999999979,0.28530001172752906
-1.6882999999999999,1.1169999999999998,0.083759551116074402
-1.6882999999999999,1.4286999999999996,-0.23508494291761944
-1.6882999999999999,1.7403999999999997,-0.59061402415021214
-1.3766,-2.0,0.06017500431013191
-1.3766,-1.6882999999999999,0.4705587172666027
-1.3766,-1.3766,0.90232294062045082
-1.3766,-1.0649000000000002,1.2435550663267416
-1.3766,-0.75320000000000009,1.3474457580602961
-1.3766,-0.4415,1.1500194114879734
-1.3766,-0.12980000000000014,0.80091491523519098
-1.3766,0.18189999999999973,0.54156402936543269
-1.3766,0.49359999999999982,0.39760160729633176
-1.3766,0.80529999999999979,0.27241505107975972
-1.3766,1.1169999999999998,0.078120606138981571
-1.3766,1.4286999999999996,-0.20652235010445502
-1.3766,1.7403999999999997,-0.46014360135532228
-1.0649000000000002,-2.0,0.09678413403915638
-1.0649000000000002,-1.6882999999999999,0.50689691433582196
-1.0649000000000002,-1.3766,0.92196405376479473
-1.0649000000000002,-1.0649000000000002,1.2521642383806519
-1.0649000000000002,-0.75320000000000009,1.3522407490601236
-1.0649000000000002,-0.4415,1.148056194202868
-1.0649000000000002,-0.12980000000000014,0.7952605735252839
-1.0649000000000002,0.18189999999999973,0.54146274446622966
-1.0649000000000002,0.49359999999999982,0.413653606482
-1.0649000000000002,0.80529999999999979,0.31068671570059636
-1.0649000000000002,1.1169999999999998,0.14427611647477911
-1.0649000000000002,1.4286999999999996,-0.082367961337829226
-1.0649000000000002,1.7403999999999997,-0.2331351910430165
-0.75320000000000009,-2.0,0.13559108646272017
-0.75320000000000009,-1.6882999999999999,0.54651653093530861
-0.75320000000000009,-1.3766,0.94414727531781273
-0.75320000000000009,-1.0649000000000002,1.2559318094790561
-0.75320000000000009,-0.75320000000000009,1.3552577924209048
-0.75320000000000009,-0.4415,1.1553044482981694
-0.75320000000000009,-0.12980000000000014,0.8133625600075659
-0.75320000000000009,0.18189999999999973,0.58412670982254755
-0.75320000000000009,0.49359999999999982,0.49380205571369717
-0.75320000000000009,0.80529999999999979,0.43093166205544275
-0.75320000000000009,1.1169999999999998,0.30246642423954478
-0.75320000000000009,1.4286999999999996,0.12999655122143489
-0.75320000000000009,1.7403999999999997,0.042834468201417911
-0.4415,-2.0,0.18871662762375335
-0.4415,-1.6882999999999999,0.6026522897746166
-0.4415,-1.3766,0.98702746586999879
-0.4415,-1.0649000000000002,1.2796100337425731
-0.4415,-0.75320000000000009,1.3826572571497284
-0.4415,-0.4415,1.2054152627921437
-0.4415,-0.12980000000000014,0.898641171326931
-0.4415,0.18189999999999973,0.7209102907058329
-0.4415,0.49359999999999982,0.68979515656471613
-0.4415,0.80529999999999979,0.6714925022378464
-0.4415,1.1169999999999998,0.56466311891165155
-0.4415,1.4286999999999996,0.413085005539779
-0.4415,1.7403999999999997,0.34104187288137605
-0.12980000000000014,-2.0,0.30057867989891451
-0.12980000000000014,-1.6882999999999999,0.72393476423486181
-0.12980000000000014,-1.3766,1.1057584867775139
-0.12980000000000014,-1.0649000000000002,1.3904467805487328
-0.12980000000000014,-0.75320000000000009,1.5084662939794307
-0.12980000000000014,-0.4415,1.3814738241975464
-0.12980000000000014,-0.12980000000000014,1.1440531896984234
-0.12980000000000014,0.18189999999999973,1.0455393397677639
